ID,latitude,longitude,reach_id,linkno
1,37.93562689,-122.0474933,2789571,710666950.0
3,39.208585,-121.444039,948020915,710795843.0
4,46.378529,-119.417534,23099462,720227605.0
5,45.211782,-117.872503,23429068,720199958.0
6,44.01829589,-111.5835857,23141661,720235790.0
9,39.12783,-108.325,3179652,710904968.0
11,39.742953,-105.681343,2885542,760624835.0
13,44.69085019,-103.8308935,5453170,760672712.0
14,29.96893283,-98.88643742,3589508,770513014.0
15,29.85609121,-97.90595055,1631535,770545258.0
18,32.72030064,-97.37680972,1268904,770479639.0
19,36.12085558,-95.98829985,368121,760645077.0
20,39.07277801,-95.71576595,3646792,760746356.0
21,39.04650254,-94.7862196,3727857,760679798.0
22,43.76487234,-96.7382133,7222714,760592909.0
23,44.05273083,-96.5918988,7219276,760539639.0
24,36.89653428,-94.36803514,7592439,760580122.0
25,40.74206379,-95.0137328,19129001,760601460.0
26,41.57938729,-93.6095617,22249381,760591413.0
27,41.59147444,-93.61874059,6597748,760687921.0
28,42.07736533,-93.93657163,6595222,760641293.0
30,42.51646096,-94.19995308,6594450,760556394.0
31,42.52131631,-93.37649345,6570890,760536426.0
32,42.72665788,-92.47043252,7017473,760518109.0
33,42.88261533,-92.31070161,6949366,760483151.0
34,42.53057918,-92.02795386,6949220,760558060.0
35,42.46931915,-91.89459443,6950974,760541424.0
36,41.94429789,-91.6305685,17556783,760662936.0
37,41.67483513,-91.56452179,11915505,760593068.0
38,41.65784386,-91.54076815,11916315,760637998.0
39,43.31034652,-89.72577095,13634001,760592943.0
44,45.83959341,-92.93931484,2639242,760650991.0
45,41.64306102,-88.44221592,14763017,760556464.0
46,41.30070118,-88.1512928,13439229,760576460.0
47,40.12227269,-87.63156652,10080612,760693028.0
48,40.91414498,-85.94299793,18499522,760644711.0
51,39.22114952,-80.37681341,3716288,760728043.0
54,37.55968364,-77.57635117,8574221,750125743.0
56,38.95446977,-78.14781189,8446520,750109722.0
57,40.55117855,-80.20345688,3821215,
59,41.12862536,-76.29923344,2602437,750120319.0
61,40.5427325,-74.56601143,9513420,750128031.0
63,41.926121,-74.539839,4147394,750049256.0
64,44.40838567,-71.19507551,19335269,750101878.0
66,40.24907507,-76.87785298,4709998,750115015.0
67,44.940293,-93.022653,1103808,760443059.0
68,46.1406147,-94.05466184,4971051,760524504.0
71,46.89083138,-96.77104756,6667867,730042119.0
72,46.12961327,-93.78108859,2361768,760497879.0
73,44.30762787,-93.27293178,2033951,760521316.0
76,45.19953784,-93.39102298,2368972,760682655.0
77,48.596351,-97.15270042,7077520,730227571.0
78,44.30824569,-93.27352345,2033949,760521316.0
80,45.47977944,-92.87512153,2649284,760626059.0
81,44.03708382,-92.46229336,2441766,760501369.0
84,43.66977684,-92.96773419,7014411,760459795.0
85,45.74023243,-94.95185137,4980196,760562806.0
86,44.97977225,-93.25130939,1104100,760659376.0
87,45.847304,-93.287009,2640072,760557808.0
88,44.33444922,-93.6576654,2033773,760524641.0
91,38.80183216,-86.64498568,18445634,760787977.0
92,44.91526746,-93.20094824,1104208,760664372.0
93,47.94211599,-97.04820693,9398232,730182825.0
94,46.31589874,-94.48487878,4947361,760529483.0
95,46.0208908,-92.94311956,2629968,760504545.0
97,40.48925964,-79.91390705,11050698,760781192.0
99,40.35500566,-74.94628429,2590213,750117972.0
100,40.72116961,-75.24480343,2588255,750158810.0
101,40.14361391,-76.72167063,4709662,750130409.0
102,33.90642557,-87.28279352,18591436,750283313.0
104,40.4162146,-76.48952544,4708662,750099026.0
105,39.8264822,-76.33708477,4726453,750144626.0
106,40.11429329,-76.71162844,4722201,
107,40.634121,-77.569346,4696475,750145196.0
108,40.21540105,-75.44910792,4781379,750115016.0
109,34.42692777,-92.89412498,21999714,760425558.0
114,40.84994956,-76.80795193,4518742,750161767.0
115,39.91630316,-75.63331604,4650732,750125088.0
116,40.61335439,-79.71715487,11050000,760721274.0
117,39.99582971,-79.59420919,3808893,760636463.0
118,39.7271252,-79.91090298,3768820,760728003.0
120,41.08750982,-88.81366968,13617629,760666331.0
123,38.21626522,-84.60533336,1825126,760643253.0
124,39.75820462,-105.2191544,2885148,760691392.0
125,41.52707811,-72.85857744,166182048,750174772.0
127,42.21915818,-72.34084278,7692391,750161135.0
129,42.04121058,-88.28933001,14771840,760644624.0
131,43.56069454,-116.1214435,23398895,720204095.0
132,42.16565744,-88.29008102,14771764,760656262.0
137,41.82099641,-87.82244772,14786225,760623010.0
138,39.786944,-86.195,18476873,760663099.0
144,39.93980889,-76.98944628,4724617,750107327.0
145,38.97498698,-95.23464203,3737633,760758011.0
146,37.24425736,-97.76112199,20986051,760598399.0
147,37.829444,-84.723889,1827790,760683220.0
148,38.38347672,-84.29693696,2057900,760674858.0
149,34.16018869,-117.9146861,948070466,710595717.0
150,37.55854397,-77.52667665,8574025,750127519.0
151,42.44686593,-73.26372653,7709668,750119691.0
152,38.94831011,-77.12955952,4512772,750118601.0
154,42.67419194,-83.09489965,13184258,740179957.0
157,40.08723246,-82.41074324,15363281,760638117.0
158,38.34038974,-86.27406299,10357130,760669867.0
160,29.4850632,-99.69756424,10645755,770459991.0
161,42.58429269,-83.61707921,13173933,740149051.0
162,35.73977989,-81.72963381,9753024,750169008.0
163,46.803947,-100.64691,14682302,760496164.0
164,43.17437832,-71.81732221,6761790,750127960.0
166,40.0663709,-75.04238248,4489178,750094891.0
167,40.67233865,-74.88763875,9513974,750144602.0
168,43.18918019,-73.58363628,22288411,750138023.0
169,43.67627495,-73.77898693,22304375,750085322.0
170,46.52428598,-120.4768896,23099840,720205765.0
171,40.97158892,-74.27905656,6249450,750128611.0
173,39.43594234,-120.0844717,8933494,710736311.0
174,41.63108197,-81.40137886,9858569,740098036.0
176,46.34896504,-114.1290075,24322938,720193881.0
177,39.41291206,-84.55603838,3885872,760703065.0
178,40.300614,-83.06329,5214471,760653078.0
179,39.7749464,-84.19395592,3986446,760696382.0
180,42.09466487,-123.7064357,23945145,720079258.0
181,40.634121,-77.569346,4696475,750145196.0
182,41.54065191,-71.69604126,6140030,750179508.0
183,35.83539246,-83.94655466,22130051,760645101.0
187,41.88812899,-88.30208659,14763155,760593054.0
188,41.80716064,-88.32430601,14762971,760637986.0
190,42.45984092,-89.07976627,13298654,760563056.0
191,35.74903838,-83.83664578,22131159,760575220.0
192,35.85628408,-86.41262591,18402689,760628458.0
194,43.32213649,-91.68654621,13336960,760572975.0
195,32.78208115,-97.22162381,1268374,770514997.0
197,39.86882928,-84.28135392,3986322,760706356.0
198,37.14160705,-83.37959737,487516,760666632.0
199,31.75738619,-88.12901974,18548514,750278635.0
200,41.398495,-72.469624,7702638,750103144.0
202,36.55288265,-94.4971472,7600739,760635061.0
204,40.14827339,-75.50671577,4782503,750129817.0
206,40.175833,-76.1925,4722187,750099032.0
207,29.85661919,-98.16078722,1619593,770561898.0
210,43.669744,-92.967751,7014411,760459795.0
211,41.62023702,-94.01348457,6610730,760667953.0
212,43.2637692,-93.42176646,6566159,760538036.0
214,42.726752,-94.229834,6588277,760533085.0
218,39.63058764,-77.70996921,5891430,750113255.0
219,38.50304937,-94.95597124,10113746,760744736.0
221,42.97076303,-85.67494869,9008387,740292835.0
222,37.79404784,-93.8014251,7371665,760613334.0
223,38.49143293,-84.35436845,2057508,760713121.0
224,36.78299174,-108.1024539,17016235,710772160.0
227,36.798224,-83.759541,10188928,760650018.0
228,32.23828,-97.7474,5512360,770551416.0
229,35.9410237,-86.46432281,18403561,760588516.0
232,35.81047935,-80.56269452,9235659,750161310.0
235,42.97443955,-85.67464828,9008387,740292835.0
236,46.91980596,-97.99822927,14827487,730042112.0
237,40.6590063,-75.24394512,4188251,750153484.0
238,39.35609739,-85.97655773,18461164,760633181.0
239,39.99023807,-76.93258882,4724345,750115614.0
241,38.55178546,-106.0301685,918741,760639900.0
242,42.26641545,-76.83511466,21983937,740091279.0
243,34.00581298,-86.06876135,22200559,750297519.0
245,30.51299411,-97.69039847,5671177,770394435.0
246,43.156868,-76.33343,21975009,740217561.0
248,35.138912,-85.516993,19663269,760566944.0
249,40.01740085,-83.01612854,5215277,760708012.0
250,41.08204258,-85.11639476,15668481,740083285.0
254,29.72254889,-99.06933591,10833744,770520302.0
257,40.81945879,-83.27888176,15614122,740053734.0
258,43.62678466,-89.78161042,14709864,760534680.0
259,37.21399354,-86.90058947,11628935,760641666.0
261,46.042659,-107.800745,7195021,
263,36.55300328,-94.49700102,7600739,760635061.0
264,37.72362601,-97.3190552,21164829,760506843.0
266,32.86855544,-107.3036814,2537295,770483793.0
267,42.70137177,-89.868885,13410428,760556382.0
269,43.066292,-92.680314,7016577,760551363.0
271,32.52131331,-87.87888665,18540822,750237767.0
272,37.53129954,-77.44268491,8574233,750117456.0
273,39.9413875,-83.00102616,5217165,760771248.0
274,37.81745833,-96.30132437,21515570,760548434.0
275,40.28066235,-103.7013459,3561614,760741272.0
276,39.21832804,-85.92726946,18458271,760708072.0
277,43.93405725,-111.6144861,24470214,720184215.0
319,42.5395014,-92.4477509,22472161,760549738.0
329,36.89655333,-94.36808255,7592439,760580122.0
339,43.05475669,-92.03372459,13310289,760494787.0
343,42.74578912,-84.55007804,12242484,740169203.0
347,43.16228862,-93.19311024,937080094,760521403.0
349,41.86019339,-95.99680293,14626252,760639645.0
351,42.60422222,-91.90907675,6947762,760454885.0
353,42.40836682,-93.0726869,6572002,760514802.0
355,42.10110653,-91.29187112,14794873,760631309.0
359,41.58096879,-92.78283133,6994087,760568116.0
367,41.901359,-91.507002,17556815,760647962.0
369,41.8357705,-103.6058505,17509144,760652961.0
371,39.78697829,-86.19504597,18476873,760663099.0
375,38.26746706,-104.6578301,951029,760758066.0
377,37.55609111,-77.51904818,8573707,
379,41.92370498,-83.42028397,13167286,740099362.0
381,35.19387083,-87.03939609,19596030,760540317.0
385,43.88242431,-111.7782012,24469028,720206044.0
389,36.26784826,-93.94096747,8587568,
391,42.23909426,-84.74938245,3470983,740106070.0
393,36.76669698,-93.17511671,7624896,760623396.0
399,32.80016046,-85.15286255,3298646,750278015.0
401,39.49437886,-77.82680076,5894768,750133387.0
405,41.4614847,-90.54824122,10609502,760596414.0
407,37.51246516,-85.26152016,10302491,760596716.0
409,40.41621649,-76.48951981,4708662,750099026.0
411,36.14578731,-83.21196994,19488774,760603477.0
413,36.63672351,-81.78988205,19751727,760535215.0
415,35.31610858,-94.55820653,1543659,
425,44.27709491,-123.2856405,23763079,720243701.0
437,35.275569,-84.567395,19676227,760536982.0
449,36.17838,-119.83325,17154762,710708702.0
457,30.70393,-89.8458,15708493,760134641.0
461,33.91161,-83.4024,1049857,750238913.0
463,41.56584,-73.4114,7714148,750208515.0
465,38.20598,-95.7306,20888831,760744755.0
469,29.94051,-97.9016,1631043,770571255.0
471,36.31983,-87.2225,11884824,760675015.0
473,34.12544,-94.6671,630385,760269166.0
475,35.30923,-81.1112,9747432,750161916.0
477,35.53932,-78.9903,8842773,750166646.0
479,41.39236,-97.8232,17309884,760606403.0
481,42.97443,-85.6747,9008387,740292835.0
483,38.1474,-84.1267,2057764,760575038.0
485,41.67602,-86.2464,12265062,740118194.0
489,43.98283,-111.627,23141651,720235790.0
493,35.47551,-86.2722,19533416,760563592.0
495,40.04334,-81.9775,15379475,760766248.0
497,43.62147,-75.3117,15515168,740265917.0
499,41.81771,-86.2591,12264996,740141033.0
501,39.66728,-86.8664,18464534,760646471.0
505,30.25508,-97.6261,5781965,770584764.0
507,40.12185,-76.7196,4710056,
509,35.39654,-81.2025,9747422,750145337.0
511,41.9409,-85.6248,12259926,740112798.0
513,37.67134,-96.9772,20081756,760669919.0
515,41.57182,-90.3979,14804465,
517,40.01746,-83.016,5215277,760708012.0
519,35.481667,-86.461389,19533702,760586889.0
529,40.63082,-105.168,2899741,760727932.0
531,36.18657,-94.7069,399514,760563536.0
533,40.55246,-83.219,5211913,760706307.0
535,42.46323,-85.6922,3473537,740190722.0
539,31.184436,-97.812581,2580571,770552492.0
541,36.59434,-79.3969,8696383,750132281.0
545,40.07457,-83.0349,5215509,760716327.0
